Store ID,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales
1,1360,186,336,16783.29220723009
2,4272,154,444,32188.04190140855
3,3592,1599,59,8300.987071312928
4,966,1923,244,35075.36676807461
5,4926,1301,167,37550.33523187005
6,3944,1514,319,49116.49033186112
7,3671,1472,129,11282.257747964062
8,3419,1131,142,41431.40271563965
9,630,932,315,26494.53226901405
10,2185,412,381,19299.667211064498
11,1269,858,399,6996.4611089337195
12,2891,1958,410,37039.77471788934
13,2933,542,306,12557.022358040667
14,1684,1890,182,19199.678091779242
15,3885,427,325,4064.5691179710534
16,4617,1177,313,40266.978875156434
17,3404,860,220,38562.83767461052
18,974,1362,50,36947.17567207331
19,1582,1352,362,15672.732014102447
20,3058,678,113,9500.523639031904
21,2547,1174,423,32240.10995904126
22,3247,1732,333,25312.152821547752
23,1475,1727,170,9734.370878327438
24,2306,1106,156,34609.65228144332
25,689,1387,470,49565.19515924388
26,3234,1541,224,37613.75979935985
27,3505,1926,253,37259.33294759498
28,2399,195,214,47565.32489359899
29,1767,1211,354,10943.882011170208
30,2028,1201,169,28711.94828115058
31,3702,1411,93,49002.68903666029
32,4056,1243,361,9099.411437538552
33,4390,913,205,35312.34601278153
34,1146,590,416,29704.697152623197
35,3388,551,256,29737.475517246643
36,2935,1623,439,35185.86074848368
37,1100,264,157,46551.22922090853
38,2863,281,300,39346.51505271556
39,2561,568,494,3750.6690673942903
40,741,1009,453,42783.67297390985
41,2541,834,419,12051.525166360898
42,3324,922,383,19468.794072082226
43,3112,1043,179,23624.907867006725
44,1863,106,342,24564.394036900412
45,1978,429,69,22323.839563512483
46,3056,874,331,46930.31141657736
47,1275,1796,334,35594.931375537206
48,4514,250,50,31927.36165187861
49,534,1208,168,3442.259361364136
50,3652,246,84,45291.75318275836
51,2455,1747,247,45560.11940841142
52,2085,1504,294,39230.44010807502
53,4443,1014,108,1344.4309868673386
54,3573,1671,374,3806.7323028035444
55,1521,1408,210,12035.961411155999
56,3961,799,228,7436.120999100428
57,3113,181,255,20542.965455482743
58,4343,613,61,46208.529846301695
59,2000,914,325,24130.961275652917
60,661,808,230,1656.7286951761148
61,4797,1646,291,14854.538789359338
62,2481,845,265,3185.1505102751153
63,1495,1122,300,2778.0935080616055
64,3842,1509,348,14510.27280168206
65,4298,806,175,14505.004595268325
66,1775,570,266,39569.203527478596
67,1516,1242,355,48766.89798627448
68,837,495,334,19189.147600609915
69,1378,1655,234,22015.45706419089
70,1576,360,88,42394.68237801505
71,4493,904,272,14138.811984680156
72,879,1033,233,8662.70841576895
73,992,1379,476,42801.391546778876
74,2562,1857,227,3278.528735563209
75,4384,1004,456,31365.27256977137
76,564,1349,477,28537.64952587353
77,3068,1176,343,17950.10192758302
78,2527,1039,389,16444.286533770588
79,3195,1990,200,38821.028582899446
80,1995,1623,433,5234.805927364778
81,891,1629,175,12602.431156257884
82,4974,953,350,36889.9878600664
83,4061,1487,357,27867.708602594786
84,2778,1403,385,7271.4222181457335
85,3599,692,483,44224.64509982095
86,700,813,283,20278.944481615985
87,3604,1281,429,41565.55039078647
88,2954,731,424,39597.93776085773
89,4145,158,57,31596.846877114673
90,1304,1850,390,25229.575433459555
91,3231,227,178,48997.991178706085
92,3273,835,313,8103.288546611035
93,2070,820,206,36532.63065000463
94,3190,1238,401,10368.344371774661
95,4340,1332,407,17574.89216128507
96,1528,625,54,16126.238425286567
97,1002,620,135,47404.76339919743
98,4993,651,224,48400.45271162548
99,1370,336,339,9967.75676750163
100,4988,1404,242,2079.722854577705
101,706,1482,360,36280.39394349254
102,1984,1324,168,21481.506759653734
103,1363,1881,267,5353.172009290655
104,3290,1401,476,34503.95117327508
105,1063,1358,463,27710.170884774285
106,4691,593,163,49045.32427805419
107,2257,103,194,12143.065297207568
108,2178,765,75,20794.915940000865
109,3742,541,185,27584.744366375722
110,1559,128,352,39793.299434214234
111,2222,1232,281,27893.094179282878
112,3814,709,418,31032.107882235512
113,3657,1850,125,12081.205527907097
114,3125,904,377,42499.017676339434
115,3229,174,394,22002.896801553314
116,2097,937,351,7907.021748566694
117,3560,1269,338,33545.20781076545
118,3193,227,50,11588.432206080068
119,4127,1976,196,5780.563001725687
120,1863,141,336,43237.35851180934
121,2481,1479,191,23547.950959933543
122,2163,140,102,37714.90192209304
123,2029,1033,353,15238.790430511399
124,2538,133,118,39561.536610965646
125,3802,1140,410,6484.860424054986
126,2737,1800,139,18442.69531594778
127,1806,1276,495,48925.0290807029
128,4529,1097,269,39905.496102032295
129,3175,1501,499,25365.54058541972
130,1782,687,241,17649.096106532368
131,1209,1722,112,43734.64930110135
132,4913,1752,122,27697.540195141268
133,4248,1997,210,38162.825875586444
134,1163,441,218,37951.27633549204
135,2498,126,138,1879.3382498560995
136,3945,1948,225,7186.435356838059
137,4243,1410,318,33321.83895334237
138,1995,745,122,8919.3707530077
139,3804,830,294,13519.17388812463
140,4263,267,126,47385.25975578075
141,2353,709,208,28448.930660370683
142,1791,367,373,37785.74584296801
143,4081,1872,147,28341.056200349354
144,3957,920,430,28073.167124353535
145,2136,554,151,5613.443596159197
146,4196,1005,181,17839.49643784605
147,3499,1808,151,14839.114035639075
148,3652,1524,68,20145.689915067047
149,1198,1021,131,40118.865222992084
150,2660,1080,446,19224.700727926378
151,4597,1599,328,23133.144142352452
152,1354,801,388,20471.68813378051
153,3974,733,414,5576.990626789485
154,2207,1681,380,22612.5357542884
155,3277,1699,178,10584.854379181237
156,2233,229,393,10149.441492879032
157,4010,1119,359,5607.769117279051
158,702,1945,138,18476.877732946472
159,3755,1486,262,38116.61235468145
160,4718,1828,192,14545.642838586407
161,4996,918,114,16305.105992390165
162,1266,792,125,32491.058225948756
163,4889,1415,248,10596.199816759025
164,2827,1494,192,44950.93859075318
165,3431,893,454,26489.335639326167
166,697,128,452,22932.544075690632
167,2430,248,365,28333.18940453087
168,4082,1902,142,9135.681357393576
169,1108,1419,466,31060.18379331964
170,3772,110,354,18791.93609506651
171,1647,1635,273,44962.130707266326
172,4782,775,340,9273.85612720662
173,3897,1236,477,25845.50408940661
174,3011,286,151,30307.51883908188
175,2294,906,316,2635.7964875326797
176,1159,843,404,18820.96311305087
177,3311,1350,159,36899.126500340804
178,1869,1433,379,41198.49786499969
179,2486,197,499,16344.937746046835
